joy_ave,joy_max,anger_ave,anger_max,sad_ave,sad_max,fear_ave,fear_max,score,words,posts,
0.2916,0.7169,0.1252,0.4647,0.3032,0.9186,0.132,0.3128,-0.1834,7.73,15,
0.2338,0.6783,0.1643,0.5869,0.3043,0.6896,0.2141,0.6677,-0.3436,12.07,16.57,
0.0384,0.0488,0.1898,0.3626,0.5658,0.7682,0.1605,0.1997,-0.7564,11.75,2,
0.4207,0.8511,0.1146,0.2755,0.2091,0.4518,0.0856,0.1769,-0.097,11.6,3.86,
0.2311,0.6969,0.1012,0.3677,0.3658,0.8073,0.2324,0.6052,-0.0869,17.17,3.6,
0.218,0.912,0.0918,0.931,0.3595,0.9766,0.207,0.931,-0.0736,12.81,41.75,
0.2618,0.6223,0.1024,0.3125,0.3274,0.5171,0.1442,0.4684,-0.0993,16.67,16.71,
0.4898,0.943,0.0427,0.0869,0.2688,0.7609,0.1221,0.3891,-0.0261,9.2,4.4,
0.3814,0.8925,0.0802,0.3011,0.2217,0.5556,0.1706,0.921,-0.1078,11.67,7,
0.2151,0.3737,0.223,0.4709,0.2587,0.5829,0.1289,0.3488,-0.2631,12.13,16.25,
0.351,0.9226,0.1475,0.7,0.3375,0.8387,0.0976,0.3785,-0.0712,24.23,11,
0.1995,0.1995,0.1629,0.1629,0.415,0.415,0.1808,0.1808,-0.5517,9,1.4,
0.2232,0.5499,0.1646,0.4898,0.2701,0.5834,0.1438,0.2892,-0.1349,15,4.7,
0.3761,0.7825,0.102,0.2873,0.4259,0.7818,0.0941,0.2645,-0.0088,9.63,1.57,
0.1806,0.4965,0.1412,0.3581,0.3,0.6221,0.0896,0.1577,-0.8072,23.33,2.86,
0.2827,0.561,0.0496,0.0839,0.4652,0.7206,0.1929,0.365,-0.5236,6.25,19.8,
0.2291,0.7364,0.1812,0.6898,0.3322,0.8184,0.1511,0.6157,-0.1671,17.55,11.75,
0.3121,0.8183,0.0817,0.2524,0.3633,0.8518,0.1478,0.3727,-0.2765,9.42,4.14,
0.2686,0.8239,0.1261,0.931,0.3381,0.9167,0.1632,0.931,-0.152,18.11,9.38,
0.2738,0.6025,0.1559,0.4076,0.3946,0.2951,0.1856,0.7616,-0.7689,36.2,19.28,
0.1499,0.5864,0.1475,0.7944,0.2049,0.4876,0.0909,0.2048,-0.1319,6.25,6.71,
0.1603,0.4633,0.1201,0.2325,0.319,0.8268,0.1418,0.3105,-0.4271,11.86,2.33,
0.1787,0.6339,0.1103,0.2151,0.6353,0.9329,0.1414,0.3962,-0.4934,17,14.38,
0.157,0.4638,0.2039,0.5454,0.3955,0.7512,0.1493,0.2428,-0.5495,13.4,2.71,
0.2746,0.9415,0.2028,0.7371,0.3517,1,0.1154,0.9229,-0.1816,13.17,12,
0.2747,0.7908,0.1522,0.931,0.3443,0.9167,0.1691,1,-0.1751,16.65,14.29,
0.008,0.008,0.0905,0.0905,0.7001,0.7001,0.3447,0.3447,-0.871,19,1,
0.1937,0.4313,0.2893,0.6838,0.2737,0.4839,0.1887,0.3501,-0.324,10.25,8.75,
0.1837,0.5307,0.2789,0.7127,0.35,0.6414,0.2312,0.4493,-0.242,5,11,
0.1497,0.4443,0.246,0.7963,0.4167,0.7922,0.2079,0.5277,-0.529,12,11.86,
0.227,0.6797,0.2082,0.4608,0.4896,0.765,0.1245,0.2892,-0.2009,26.27,4.57,
0.2153,0.7365,0.1222,0.2381,0.243,0.5766,0.1452,0.2531,-0.3077,9,20,
0.1698,0.5713,0.2065,0.8789,0.3029,0.9167,0.1044,0.4163,-0.3791,12.7,4,
0.0993,0.1742,0.1243,0.1618,0.1877,0.2239,0.4126,0.7316,-0.4359,6,3.71,
0.3799,0.6635,0.2331,0.7209,0.4556,0.6872,0.1692,0.3071,-0.597,23,4.29,
0.5419,0.948,0.0671,0.1304,0.1814,0.4323,0.0645,0.1027,0.0555,7.33,5.33,
0.2259,0.9284,0.1908,0.931,0.3093,0.9655,0.1189,0.931,-0.3083,9.71,54,
0.2314,0.7561,0.1136,0.4662,0.3251,0.9027,0.1793,0.9602,-0.254,10.22,72.86,
0.3092,0.5993,0.1892,0.7342,0.3757,0.853,0.0667,0.1649,-0.5369,27.82,3.57,
0.2724,0.6304,0.2053,0.7498,0.2067,0.3257,0.1717,0.564,0.0265,17.33,7,
0.2561,0.7145,0.163,0.9362,0.275,0.8568,0.1166,0.2725,-0.1754,9.29,7.13,
0.082,0.0882,0.1622,0.1986,0.3728,0.3742,0.1008,0.1597,-0.4119,11.5,1,
0.3013,0.7641,0.0637,0.2161,0.3772,0.8108,0.3182,0.9345,0.1656,24.86,3.5,
0.2948,0.7295,0.0961,0.2684,0.3357,0.4902,0.2387,0.6057,-0.4149,6.5,5.5,
0.3989,0.558,0.069,0.1105,0.33,0.4945,0.1076,0.1819,0.1577,8.5,10.85,
0.4006,0.789,0.026,0.0696,0.4835,0.8821,0.0837,0.1407,-0.4014,24.25,1.83,
0.181,0.6969,0.2067,0.8424,0.3354,0.7554,0.1805,0.9483,-0.4302,14.47,6.5,
0.1517,0.3854,0.0962,0.1298,0.4675,0.7721,0.2754,0.8716,-0.0516,19.67,4.14,
0.2943,0.7365,0.2891,0.383,0.3967,0.7123,0.0867,0.195,-0.5154,16.33,3,
0.513,0.513,0.009,0.009,0.4779,0.4779,0.026,0.026,0.963,12,3.14,
0.2369,0.6747,0.1707,0.7744,0.3505,0.7718,0.2131,0.7445,-0.4254,7.93,9.14,
0.2364,0.5716,0.1282,0.2402,0.3077,0.5715,0.3091,0.847,-0.4454,10.6,4.71,
0.0952,0.37,0.2783,0.6637,0.3384,0.8738,0.4656,0.8978,-0.5121,8.8,2.83,
0.1418,0.5214,0.179,0.6334,0.3597,0.9221,0.2064,0.659,-0.4655,7.5,12.5,
0.0081,0.0163,0.6854,0.8571,0.6543,0.863,0.0516,0.1032,-0.5723,15,6.5,
0.1163,0.2018,0.026,0.0466,0.7184,0.7709,0.2658,0.482,-0.798,9.5,4.14,
0.1304,0.8804,0.2856,0.9052,0.3653,0.8923,0.1573,0.8962,-0.5702,13.24,14.75,
0.2539,0.6011,0.1763,0.2066,0.2139,0.3155,0.1135,0.1632,-0.1444,18,7.57,
0.222,0.4087,0.1224,0.212,0.2772,0.6177,0.1002,0.1349,-0.1992,5.25,5.83,
0.1201,0.3553,0.0885,0.1649,0.7496,0.9167,0.3661,0.931,-0.5412,9,7.5,
0.2392,0.5686,0.3192,0.9215,0.3144,0.779,0.1234,0.1989,-0.6327,14.25,7,
0.1195,0.1742,0.1123,0.1625,0.2934,0.5343,0.12,0.1736,-0.6511,10.2,2.16,
0.0728,0.0728,0.024,0.024,0.1531,0.1531,0.8645,0.8645,0.753,28,2.5,
0.2079,0.7539,0.1808,0.5937,0.3816,0.8593,0.1486,0.2633,-0.3485,10.92,7.38,
0.2869,0.6746,0.1082,0.272,0.3926,0.761,0.1564,0.3686,-0.2544,16.22,8.86,
0.1021,0.1747,0.1722,0.2312,0.3021,0.5709,0.2024,0.4035,-0.2557,19,2.67,
0.0927,0.1972,0.168,0.4926,0.6476,0.9537,0.1451,0.2291,-0.7986,17.71,2.14,
0.2681,0.8855,0.0926,0.8336,0.3731,0.9731,0.1106,0.9249,-0.3488,8.45,37.75,
0.5798,0.5798,0.381,0.381,0.0472,0.0472,0.0279,0.0279,-0.6741,8,7.29,
0.2877,0.7213,0.1028,0.2033,0.4204,0.9167,0.2698,0.931,-0.1371,12.25,30.63,
0.0294,0.035,0.2068,0.2212,0.6989,0.7303,0.1567,0.1689,-0.278,32,1.6,
0.2305,0.6744,0.0988,0.1647,0.5497,0.9167,0.1014,0.2647,-0.3944,7,3.5,
0.2538,0.6667,0.1871,0.5734,0.3524,0.7683,0.13,0.2279,-0.3458,12.38,6.43,
0.1306 ,0.1789 ,0.0831 ,0.1968 ,0.4663 ,0.5834,0.2575 ,0.3607,-0.7325 ,11.50 ,8.88 ,
0.1113,0.2577,0.1289,0.1927,0.5885,0.8124,0.1286,0.1786,-0.7823,11.5,23,
0.2992,0.746,0.1424,0.3287,0.3284,0.636,0.1475,0.4355,-0.2933,11,7.29,
0.2231,0.4118,0.0464,0.0532,0.4797,0.9531,0.1739,0.2608,-0.8305,10.33,1,
